round,winner,results,year,gender,player1,player2,country1,country2,firstServe1,firstServe2,ace1,ace2,double1,double2,firstPointWon1,firstPointWon2,secPointWon1,secPointWon2,fastServe1,fastServe2,avgFirstServe1,avgFirstServe2,avgSecServe1,avgSecServe2,break1,break2,return1,return2,total1,total2,winner1,winner2,error1,error2,net1,net2
Final,Roger Federer,7-6(3) 6-4 6-2,2004,m,Roger Federer,Marat Safin,SUI,RUS,53%,49%,8,3,2,5,75%,63%,60%,47%,201,209,178,187,140,140,28%,67%,45%,32%,113,93,40,19,28,41,68%,55%
semi,Roger Federer,6-4 6-1 6-4,2004,m,Roger Federer,Juan Carlos Ferrero,SUI,ESP,72%,58%,11,6,1,0,83%,66%,43%,53%,195,195,179,177,144,144,67%,0%,39%,28%,88,66,34,21,22,19,76%,58%
semi,Marat Safin,7-6(6) 7-6(6) 5-7 1-6 6-3,2004,m,Marat Safin,Andre Agassi,RUS,USA,55%,59%,33,10,0,2,77%,76%,56%,52%,211,198,195,176,148,148,29%,50%,34%,32%,170,171,79,44,48,33,54%,82%
quarter,Juan Carlos Ferrero,6-1 7-6(6) 7-6(5),2004,m,Juan Carlos Ferrero,Hicham Arazi,ESP,MAR,54%,63%,19,18,6,2,74%,75%,56%,56%,211,219,191,197,161,161,36%,43%,32%,34%,148,154,60,50,52,55,69%,68%
quarter,Roger Federer,7-5 6-4 5-7 6-3,2004,m,Roger Federer,David Nalbandian,SUI,ARG,60%,65%,20,5,3,2,83%,68%,43%,61%,200,185,181,167,139,139,42%,27%,34%,33%,125,119,50,26,55,30,79%,57%
quarter,Andre Agassi,6-2 2-0 ret.,2004,m,Andre Agassi,Sebastien Grosjean,USA,FRA,67%,56%,4,4,0,1,75%,64%,60%,25%,191,201,163,185,138,138,38%,-,53%,30%,45,30,10,14,8,22,100%,57%
quarter,Marat Safin,2-6 6-3 7-5 6-7(0) 6-4,2004,m,Marat Safin,Andy Roddick,RUS,USA,54%,63%,19,18,6,2,74%,75%,56%,56%,211,219,191,197,161,161,36%,43%,32%,34%,148,154,60,50,52,55,69%,68%
Fourth,Hicham Arazi,6-2 6-2 6-4,2004,m,Hicham Arazi,Mark Philippoussis,MAR,AUS,63%,66%,7,8,2,5,78%,70%,53%,27%,195,209,172,191,151,151,50%,0%,45%,31%,99,75,34,34,10,38,89%,64%
Fourth,Roger Federer,4-6 6-3 6-0 6-4,2004,m,Roger Federer,Lleyton Hewitt,SUI,AUS,59%,65%,14,5,4,5,74%,66%,56%,49%,200,200,179,175,146,146,38%,14%,40%,33%,123,107,53,17,41,29,60%,41%
Fourth,David Nalbandian,6-4 6-2 6-1,2004,m,David Nalbandian,Guillermo Canas,ARG,ARG,61%,57%,8,5,1,7,80%,62%,65%,33%,196,200,169,173,147,147,47%,33%,51%,25%,97,63,42,11,31,28,78%,43%
Fourth,Juan Carlos Ferrero,6-4 3-6 6-3 6-2,2004,m,Juan Carlos Ferrero,Andrei Pavel,ESP,ROU,60%,60%,11,17,4,3,75%,62%,61%,59%,198,204,175,178,142,142,31%,33%,39%,30%,133,117,53,34,40,34,86%,59%
Fourth,Andre Agassi,7-6(3) 6-3 6-4,2004,m,Andre Agassi,Paradorn Srichaphan,USA,THA,59%,63%,5,7,3,5,89%,69%,53%,44%,193,201,172,182,156,156,21%,13%,41%,26%,112,87,31,39,28,44,79%,50%
Fourth,Marat Safin,7-6(3) 6-3 6-7(6) 6-3,2004,m,Marat Safin,James Blake,RUS,USA,53%,63%,20,2,1,2,78%,70%,49%,50%,211,204,192,179,143,143,38%,27%,37%,35%,145,134,50,44,35,50,64%,69%
Fourth,Andy Roddick,6-1 6-2 6-3,2004,m,Andy Roddick,Sjeng Schalken,USA,NED,64%,77%,14,1,1,3,89%,59%,48%,20%,220,177,202,164,142,142,100%,0%,50%,26%,83,50,27,11,19,31,70%,71%
Fourth,Sebastien Grosjean,6-4 3-6 6-4 6-1,2004,m,Sebastien Grosjean,Robby Ginepri,FRA,USA,58%,64%,4,3,2,5,77%,61%,57%,51%,201,193,175,174,145,145,75%,60%,43%,31%,112,90,36,30,28,50,71%,60%
Third,Roger Federer,6-3 6-0 6-1,2004,m,Roger Federer,Todd Reid,SUI,AUS,54%,58%,5,1,3,3,74%,44%,65%,33%,193,196,173,159,129,129,57%,100%,61%,30%,83,45,31,6,29,31,79%,46%
Third,Hicham Arazi,2-6 7-6(2) 6-2 6-1,2004,m,Hicham Arazi,Albert Costa,MAR,ESP,59%,57%,10,12,1,3,73%,73%,48%,43%,193,195,165,177,136,136,83%,17%,40%,38%,137,121,53,40,40,56,75%,54%
Third,Andrei Pavel,4-6 3-6 7-5 7-6(3) 6-4,2004,m,Andrei Pavel,Jiri Novak,ROU,CZE,67%,58%,15,7,4,5,70%,69%,44%,48%,201,188,176,174,139,139,40%,43%,40%,39%,180,180,73,56,60,55,70%,77%
Third,Guillermo Canas,6-7(5) 5-7 7-6(3) 7-5 9-7,2004,m,Guillermo Canas,Tim Henman,ARG,GBR,73%,68%,4,9,4,9,67%,73%,63%,50%,196,195,162,173,145,145,50%,25%,34%,34%,211,209,65,100,24,74,62%,63%
Third,David Nalbandian,6-2 6-4 7-5,2004,m,David Nalbandian,Wayne Ferreira,ARG,RSA,57%,61%,3,3,8,0,79%,65%,61%,45%,190,187,169,171,143,143,71%,50%,42%,29%,96,73,24,21,24,32,81%,56%
Third,Juan Carlos Ferrero,6-1 7-6(4) 6-7(5) 6-4,2004,m,Juan Carlos Ferrero,Joachim Johansson,ESP,SWE,64%,69%,14,19,3,7,84%,69%,51%,48%,196,225,176,195,170,170,33%,25%,37%,28%,138,117,35,55,17,52,75%,59%
Third,Lleyton Hewitt,7-6(2) 7-6(5) 6-2,2004,m,Lleyton Hewitt,Rafael Nadal,AUS,ESP,53%,70%,9,1,2,2,72%,65%,61%,52%,198,182,176,164,137,137,40%,33%,39%,33%,111,96,28,32,37,36,68%,65%
Third,Mark Philippoussis,6-4 7-6(2) 6-2,2004,m,Mark Philippoussis,Mario Ancic,AUS,CRO,49%,58%,9,10,2,0,82%,61%,58%,50%,211,206,193,192,154,154,56%,25%,44%,30%,111,84,37,30,29,43,71%,53%
Third,James Blake,6-1 6-3 6-2,2004,m,James Blake,Olivier Patience,USA,FRA,65%,65%,7,3,1,1,80%,55%,58%,28%,203,196,178,176,147,147,54%,100%,55%,28%,94,56,41,12,18,21,83%,53%
Third,Robby Ginepri,6-2 6-3 6-4,2004,m,Robby Ginepri,Nicolas Escude,USA,FRA,61%,66%,10,7,4,4,72%,73%,56%,36%,193,188,173,175,143,143,50%,14%,39%,34%,90,77,32,34,22,30,38%,63%
Third,Andre Agassi,6-0 6-3 6-3,2004,m,Andre Agassi,Thomas Enqvist,USA,SWE,59%,46%,9,5,3,6,83%,60%,44%,34%,190,201,171,190,157,157,78%,20%,54%,33%,88,56,23,19,21,46,100%,56%
Third,Marat Safin,7-5 1-6 4-6 6-0 7-5,2004,m,Marat Safin,Todd Martin,RUS,USA,54%,62%,9,10,3,5,75%,77%,54%,46%,211,198,187,179,153,153,56%,43%,35%,35%,151,148,53,57,32,43,66%,68%
Third,Paradorn Srichaphan,6-3 7-5 6-4,2004,m,Paradorn Srichaphan,Gustavo Kuerten,THA,BRA,63%,62%,6,7,2,2,76%,74%,66%,39%,200,203,180,174,140,140,50%,67%,40%,28%,96,76,49,20,22,20,81%,60%
Third,Sjeng Schalken,7-6(1) 6-4 6-1,2004,m,Sjeng Schalken,Jurgen Melzer,NED,AUT,75%,51%,1,3,3,5,71%,58%,52%,48%,174,198,155,177,143,143,36%,18%,47%,34%,115,86,22,28,26,64,77%,62%
Third,Sebastien Grosjean,2-6 6-4 6-1 6-3,2004,m,Sebastien Grosjean,Dominik Hrbaty,FRA,SVK,57%,65%,10,1,0,3,80%,63%,46%,45%,203,198,187,178,143,143,50%,100%,43%,34%,106,93,42,20,42,39,74%,55%
Third,Andy Roddick,6-2 6-0 6-2,2004,m,Andy Roddick,Taylor Dent,USA,USA,61%,51%,4,2,1,11,86%,51%,46%,27%,222,219,199,190,164,164,73%,100%,60%,30%,84,45,30,13,11,26,88%,48%
Second,Hicham Arazi,3-6 6-1 6-2 ret.,2004,m,Hicham Arazi,Cyril Saulnier,MAR,FRA,49%,58%,1,2,2,2,71%,69%,63%,40%,191,196,163,179,149,149,100%,50%,43%,33%,72,57,17,15,17,41,73%,54%
Second,Todd Reid,6-3 6-4 4-6 6-7(6) 6-4,2004,m,Todd Reid,Sargis Sargsian,AUS,ARM,74%,79%,7,7,4,3,63%,58%,39%,55%,190,191,162,150,134,134,71%,40%,43%,43%,167,165,45,46,45,53,54%,77%
Second,Mario Ancic,6-4 1-6 6-3 6-7(4) 7-5,2004,m,Mario Ancic,Alex Corretja,CRO,ESP,59%,65%,8,2,6,8,69%,63%,48%,56%,201,190,182,160,146,146,35%,29%,39%,40%,174,173,56,34,82,60,60%,74%
Second,Mark Philippoussis,4-6 6-3 6-4 6-2,2004,m,Mark Philippoussis,Fabrice Santoro,AUS,FRA,59%,66%,17,9,3,3,81%,67%,49%,44%,209,188,192,168,132,132,31%,40%,41%,32%,131,112,67,27,41,15,75%,57%
Second,Rafael Nadal,6-4 3-6 7-5 6-1,2004,m,Rafael Nadal,Thierry Ascione,ESP,FRA,69%,61%,0,5,5,4,72%,55%,47%,53%,185,204,155,171,147,147,37%,40%,46%,35%,136,116,29,40,40,73,70%,60%
Second,Roger Federer,6-2 6-3 6-4,2004,m,Roger Federer,Jeff Morrison,SUI,USA,62%,59%,5,8,2,0,77%,67%,66%,45%,198,211,179,191,159,159,36%,0%,42%,27%,100,77,32,31,15,14,77%,48%
Second,Tim Henman,6-2 4-6 6-3 6-0,2004,m,Tim Henman,Radek Stepanek,GBR,CZE,61%,57%,3,3,4,5,77%,67%,67%,38%,191,193,173,174,153,153,58%,40%,46%,27%,116,82,39,32,25,25,68%,52%
Second,Albert Costa,6-7(5) 7-5 4-6 6-4 8-6,2004,m,Albert Costa,Wayne Arthurs,ESP,AUS,59%,58%,11,39,7,12,74%,75%,55%,46%,200,212,173,180,157,157,46%,50%,37%,34%,189,176,60,91,25,82,68%,57%
Second,Guillermo Canas,6-1 4-6 2-6 7-6(2) 6-4,2004,m,Guillermo Canas,Agustin Calleri,ARG,ARG,55%,55%,13,12,7,7,61%,65%,49%,39%,196,201,169,176,140,140,43%,60%,47%,44%,153,149,35,72,29,67,68%,67%
Second,David Nalbandian,6-1 6-0 6-3,2004,m,David Nalbandian,Florian Mayer,ARG,GER,70%,68%,4,1,1,3,71%,48%,44%,37%,185,180,168,165,129,129,47%,17%,55%,37%,104,73,31,18,31,44,81%,63%
Second,Jiri Novak,6-2 7-6(3) 6-4,2004,m,Jiri Novak,Jan Vacek,CZE,CZE,74%,62%,4,3,2,1,73%,61%,52%,48%,191,190,172,168,134,134,45%,40%,44%,32%,111,89,26,38,28,56,61%,53%
Second,Wayne Ferreira,2-6 6-3 6-4 6-4,2004,m,Wayne Ferreira,David Sanchez-Munoz,RSA,ESP,69%,64%,8,1,2,1,66%,66%,55%,49%,187,185,162,162,123,123,31%,43%,40%,37%,125,117,61,21,60,25,63%,50%
Second,Joachim Johansson,7-6(5) 6-3 7-5,2004,m,Joachim Johansson,Alberto Martin,SWE,ESP,63%,63%,10,2,10,5,83%,75%,56%,40%,,,,,,,50%,50%,38%,27%,111,92,53,23,35,18,65%,67%
Second,Andrei Pavel,6-4 6-4 6-2,2004,m,Andrei Pavel,Glenn Weiner,ROU,USA,63%,57%,9,19,2,6,78%,76%,47%,29%,,,,,,,71%,20%,44%,33%,97,76,30,43,10,29,55%,42%
Second,Juan Carlos Ferrero,6-4 7-6(3) 7-5,2004,m,Juan Carlos Ferrero,Filippo Volandri,ESP,ITA,58%,61%,2,2,6,7,73%,63%,51%,45%,191,187,175,165,136,136,60%,80%,44%,36%,115,101,16,30,34,53,67%,79%
Second,Lleyton Hewitt,1-6 6-1 6-4 6-1,2004,m,Lleyton Hewitt,Karol Kucera,AUS,SVK,60%,55%,3,5,3,14,60%,54%,54%,39%,191,195,175,178,144,144,60%,56%,52%,42%,110,90,33,24,34,44,82%,52%
Second,Jurgen Melzer,6-3 6-4 6-3,2004,m,Jurgen Melzer,Galo Blanco,AUT,ESP,62%,59%,11,3,9,5,79%,69%,43%,44%,,,,,,,50%,0%,41%,35%,108,89,38,28,29,30,63%,59%
Second,Olivier Patience,7-6(2) 6-7(7) 6-3 6-2,2004,m,Olivier Patience,Nikolay Davydenko,FRA,RUS,68%,72%,8,4,2,5,72%,62%,50%,51%,,,,,,,40%,33%,41%,35%,151,133,40,29,57,57,62%,58%
Second,Andy Roddick,6-2 6-2 6-3,2004,m,Andy Roddick,Bohdan Ulihrach,USA,CZE,65%,51%,20,2,2,5,93%,67%,61%,43%,225,188,198,174,142,142,56%,0%,45%,18%,88,54,34,19,16,30,67%,67%
Second,Robby Ginepri,6-4 6-3 6-3,2004,m,Robby Ginepri,Chris Guccione,USA,AUS,66%,62%,11,11,1,3,89%,78%,70%,37%,201,211,176,189,154,154,50%,-,38%,18%,86,61,41,23,9,21,70%,53%
Second,Taylor Dent,3-6 6-4 4-6 7-6(4) 7-5,2004,m,Taylor Dent,Juan Ignacio Chela,USA,ARG,56%,60%,16,3,16,4,62%,64%,48%,46%,219,185,188,163,134,134,41%,56%,43%,44%,173,176,83,53,77,18,63%,76%
Second,Paradorn Srichaphan,6-3 ret.,2004,m,Paradorn Srichaphan,Jerome Golmard,THA,FRA,69%,46%,4,3,0,2,78%,82%,42%,54%,201,190,183,172,141,141,100%,0%,33%,33%,34,29,15,5,8,8,83%,67%
Second,James Blake,6-3 7-6(4) 2-6 6-1,2004,m,James Blake,Nicolas Lapentti,USA,ECU,62%,64%,11,10,3,3,73%,70%,54%,50%,201,198,177,170,137,137,19%,20%,37%,35%,129,119,45,39,41,29,57%,66%
Second,Gustavo Kuerten,7-5 6-7(5) 6-4 6-3,2004,m,Gustavo Kuerten,Ivan Ljubicic,BRA,CRO,58%,57%,8,17,1,4,72%,70%,53%,44%,196,208,173,184,145,145,62%,63%,41%,36%,142,127,29,65,31,76,67%,70%
Second,Dominik Hrbaty,6-1 7-5 6-0,2004,m,Dominik Hrbaty,Gaston Gaudio,SVK,ARG,61%,58%,3,1,5,4,79%,51%,50%,29%,191,180,174,167,137,137,57%,29%,58%,32%,91,53,33,15,24,27,58%,69%
Second,Sjeng Schalken,6-3 6-2 5-7 6-1,2004,m,Sjeng Schalken,David Ferrer,NED,ESP,73%,62%,2,0,4,9,69%,53%,37%,42%,169,182,155,163,128,128,48%,50%,51%,40%,132,106,19,36,29,78,60%,62%
Second,Todd Martin,7-6(4) 7-6(4) 7-6(7),2004,m,Todd Martin,Ivo Karlovic,USA,CRO,66%,64%,11,33,3,7,75%,84%,68%,48%,,,,,,,0%,0%,29%,27%,131,123,51,71,17,28,72%,52%
Second,Marat Safin,7-6(5) 6-4 4-6 6-4,2004,m,Marat Safin,Jarkko Nieminen,RUS,FIN,61%,67%,23,1,0,2,83%,72%,52%,54%,212,195,194,174,131,131,33%,15%,34%,29%,138,130,58,34,47,34,69%,71%
Second,Andre Agassi,6-0 6-2 6-4,2004,m,Andre Agassi,Tomas Berdych,USA,CZE,73%,60%,7,12,1,3,76%,62%,60%,36%,195,208,171,192,158,158,75%,0%,49%,28%,87,57,23,27,10,35,43%,67%
Second,Nicolas Escude,6-3 7-6(4) 6-4,2004,m,Nicolas Escude,Robin Soderling,FRA,SWE,71%,58%,17,9,0,5,80%,72%,58%,47%,196,204,180,184,150,150,38%,0%,39%,27%,107,89,43,36,21,27,73%,59%
